"blazy href","media__image src","field","field 2","field 3","clearfix","field 4"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/juan-miguel-alia-de-las-heras","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-03/Juan%20Miguel%20Alia%20ceramista%202%20-%20copia.jpg.webp?itok=RIZL_rWM","Maestro artesano","Juan Miguel","Alía de las Heras","Maestro de torno alfarero. Elaboración de todo tipo de piezas de cerámicaen el...","Alfarero"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/benjamin-ramirez-martinez","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-07/Dise%C3%B1o%20sin%20t%C3%ADtulo%20%281%29%20%281%29.jpg.webp?itok=x1c4nR_H","Benjamín","Ramírez Martínez","Tallista de piedra y marmol","Proveniente de una familia dedicada a la construcción, Benjamín Ramírez (Cuenca...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/aurelio-arce-aguilar","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-05/2.%20foto%20en%20blanco%20y%20negro.jpg.webp?itok=s9etoZ9e","Aurelio","Arce Aguilar","Tornero","Aurelio Arce Aguilar, tornero autodidacta desde hace dos años, cuenta ya con una...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/juan-luis-vergara-gallego","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-10/Juan%20Luis%20Vergara%20cuchillero%202.jpg.webp?itok=jPHL5Hal","Maestro artesano","Juan Luis","Vergara Gallego","Pendiente","Cuchillero y Navajero"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/ramon-cobo-zarco","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-06/WhatsApp%20Image%202024-05-23%20at%2011.28.40%20%281%29%20%281%29.jpeg.webp?itok=o56P98ls","Maestro artesano","Ramón","Cobo Zarco","Con el objetivo de devolver el valor y la dignidad perdida a la lana y sus...","Tejedor"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/raquel-lopez-domarco","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-03/Raquel%20L%C3%B3pez%20dise%C3%B1adora%202.jpg.webp?itok=wug1RScd","Raquel","López Domarco","Diseñadora","DISEÑADORA Dedicada al diseño y la artesanía de piezas de novia e invitadas...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/lorenzo-cubas-navarro","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-09/WhatsApp%20Image%202024-09-15%20at%2017.56.37_0.jpeg.webp?itok=KTLolT3y","Lorenzo","Cubas Navarro","Tallista de Piedra y Mármol","Aunque en Alcalá del Júcar, siempre a habido tradición de cantería, el oficio no...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/maria-de-los-angeles-herrero-comendador","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-06/Foto%20sentada.png.webp?itok=Cozd5BoD","Maestro artesano","María de los Angeles","Herrero Comendador","Mi pasión por el teñido textil comenzó durante mis estudios en la Escuela de...","Decoradora de telas"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/blanca-olmos","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-09/Blanca%20Olmos%20Studio_1_0.jpeg.webp?itok=bGNol9P9","Blanca","Olmos","Cerámica","Después de formarme como diseñadora de moda y en gráfica textil, inicié mi...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/juan-carlos-albarran-montealegre","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-02/Juan%20Carlos%20Albarr%C3%A1n%20Centro%20Cer%C3%A1mico%202_0.jpg.webp?itok=5j8AEwpX","Juan Carlos","Albarrán Montealegre","Cerámica","Centro Cerámico Talavera, abrió su taller en 1992. Un proyecto dedicado a la...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/rocio-gil-almendros","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-12/PHOTO-2024-10-09-11-42-58_0.jpg.webp?itok=Q8k7iDYD","Rocio","Gil Almendros","Cerámica","Pipa & Happy somos Celia y Rocío, nos conocimos con solo 2 años, ambas nos...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/maria-del-carmen-manzano-moreno","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-07/Maria%20del%20Carmen%20Manzano%20bordadora%202%20%285%29.jpg.webp?itok=aOYecBhE","Maestro artesano","María del Carmen","Manzano Moreno","PREMIOS OBTENIDOS Placa al Mérito Artesano 2023 Al frente del taller siguen...","Encajera"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/antonio-martin-diaz","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-10/Antonio%20Mart%C3%ADn%20Cer%C3%A1mica%202.jpg.webp?itok=ZsiAMGq0","Maestro artesano","Antonio","Martín Díaz","Desde sus inicios como aprendiz en ""Artesanía Talaverana S. L."" bajo la...","Cerámica"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/ana-belen-flores-del-castillo","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-08/Work%20shop%20Manos%20de%20lana%20%20%2815%29%20%285%29.jpg.webp?itok=8arWb7iZ","Ana Belén","Flores del Castillo","Tejedora","¡Hola! Soy Ana representante de la Empresa artesana MANOS DE LANA. De las manos...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/severiano-sanchez-alarcos-carrasco","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-10/Severiano.jpg.webp?itok=JgsU6lxS","Severiano","Sánchez-Alarcos Carrasco","Tallista de piedra y marmol","Con más de 30 años de experiencia como artesano en el mundo de la piedra natural...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/jose-exposito-picazo","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-11/Jose%20Exposito%20cuchillero%202%20%285%29.jpg.webp?itok=-Nlqlle6","Maestro artesano","José","Expósito Picazo","Cuchillería Artesana de Albacete. Más de 100 años haciendo navajas y cuchillos...","Cuchillero y Navajero"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/esther-villajos-toledo","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-08/1722877179803_1.jpg.webp?itok=hpdIDXf8","Esther","Villajos Toledo","Marroquinera y Repujadora","Mi nombre es Esther, y desde siempre me ha gustado usar mis manos como...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/sandra-sarria-garcia","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-06/IMG20250622195820%20%281%29%20%285%29%20%281%29.jpg.webp?itok=ue1vl10H","Sandra","Sarria García","Joyera","Soy joyera y cuarta generación de una familia dedicada a este oficio. Nací y...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/ramon-gonzalez-carlos","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-11/IMG_7808_0.jpg.webp?itok=i-shUeCP","Maestro artesano","Ramón","Gónzalez Carlos","Comencé mi trayectoria profesional a los 20 años como cuchillero y con 38 años...","Cuchillero y Navajero"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/amparo-blazquez-sierra","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-09/IMG_20240831_203330.jpg.webp?itok=rV5wa79-","Amparo","Blázquez Sierra","Cerámica Decoradora de telas","Empezaré diciendo que no conozco otro medio de expresarme que no sea a través de...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/vladimir-oscar-de-la-rosa-elisea","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-11/yo_0.jpg.jpg.webp?itok=EZvGXkpr","Vladimir Oscar","De la Rosa Elisea","Cerámica","Me inspira el arte que puede crear la cerámica al captar los momentos del...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/jesus-picazo-escribano","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-08/foto%20personal.jpg.webp?itok=GgDquGVT","Jesús","Picazo Escribano","Carpintero","Mi aprendizaje empezó desde pequeño. Al tener la carpintería dentro de casa...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/fernando-garces-perez","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-12/Fernando%20Garc%C3%A9s%20ceramica%202.jpg.webp?itok=W9IzoNEY","Fernando","Garcés Pérez","Cerámica","Fernando Garcés estudió en la Escuela Oficial de Cerámica de Madrid, hoy escuela...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/francisco-jose-perales-raya","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-12/Francisco%20Jos%C3%A9%20Perales%20bordador%202.jpg.webp?itok=8qv4DBLN","Francisco José","Perales Raya","Bordador","Bordador multidisciplinar y autodidacta, comencé mi andadura en el año 1998. Si...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/eduardo-ortega-garcia","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-06/_DSC8554%20%282%29%20%281%29.jpg.webp?itok=4illrADM","Eduardo","Ortega García","Diseñador","Eduardo es diseñador de moda, o modista que emplea las técnicas y métodos de la...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/ruben-adrian-navarro-valverde","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-03/Ruben%20Navarro%20ceramista%202%20-%20copia.jpg.webp?itok=fNVpEXPm","Maestro artesano","Rubén Adrián","Navarro Valverde","Trabajo en mi taller de Cuenca, taller fundado por mi padre Adrián Navarro en...","Cerámica"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/isabel-rueda-perez","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-11/Isabel%20Rueda%20ceramista%202%20%283%29.jpg.webp?itok=ZEGs7isZ","Maestro artesano","Isabel","Rueda Pérez","Nuestro taller, en activo desde 1988, desarrolla una cerámica al estilo...","Cerámica Decoradora de telas"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/monica-diaz-gomez","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-02/Foto%20Monica%20Diaz.jpg.webp?itok=e9N5ckzl","Mónica","Díaz Gómez","Cerámica","Técnico Superior de Artes Plásticas y Diseño en Cerámica Artística obtenido en...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/jose-luis-esteban-huelamo","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-10/image00001%20%281%29_0.jpeg.webp?itok=gKO0kbKl","José Luis","Esteban Huélamo","Forjado","Soy la tercera generación de herreros. La herrería se basa en el uso tradicional...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/juan-carlos-jimenez-villanueva","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-07/Juan%20Carlos%20Jim%C3%A9nez%20carpintero%202.jpg.webp?itok=DU-OHGND","Maestro artesano","Juan Carlos","Jiménez Villanueva","PREMIOS OBTENIDOS: . 1º Premio Diseño aplicado a la Artesanía 2019. · 1º Premio...","Carpintero, Restaurador de muebles"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/elisa-maria-martinez-moreno","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-04/20211009_163451%20%286%29.jpg.webp?itok=Xztsk8f0","Elisa María","Martínez Moreno","Marroquinería y Bolsera","La Artesanía es una inquietud que he tenido desde la infancia. En el año 2009...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/francisco-manuel-nava-sanchez","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-08/foto-franciscomanuel.jpg.webp?itok=K7UkZGeC","Francisco Manuel","Nava Sánchez","Cerámica","Cerámica Oropesa es una empresa singular con una larga tradición artesana en la...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/conrado-cordoba-de-julian","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-06/retrato%20blanco%20y%20negro.jpg.webp?itok=nW3nrliy","Maestro artesano","Conrado","Córdoba de Julián","Treinta y cinco años en el oficio de vidriero son los que me han aportado una...","Vidriero artístico"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/francisco-javier-gonzalez-alameda-0","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-05/pro-G2KZSAaq%20%289%29.jpeg.webp?itok=LF0o9FA1","Francisco Javier","González Alameda","Ebanista","En el año 1987 junto con mi hermano formamos la empresa familiar Muebles Laura...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/maria-de-gracia-leal-arias","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-10/legado%20artesano%20castilla-la%20mancha.jpg.webp?itok=8pBBzq-R","María de Gracia","Leal Arias","Alfarera","Alfar Arias es una familia que ha dedicado gran parte de su vida a rescatar la...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/patricia-ruiz-alvarez","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-07/MARTINA%20HANDMADE_0.jpg.webp?itok=hXa-dydv","Patricia","Ruiz Álvarez","Diseñadora","Tras unos años de formación y trabajo en el sector forestal, llegué al mundo de...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/ana-maria-basanta-rodriguez","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-07/Ana%20Maria%20Basanta%20restauradora%202%20%282%29%20%281%29.jpg.webp?itok=WzubVvVV","Maestro artesano","Ana María","Basanta Rodríguez","Empresa dedicada a la restauración de madera englobando además las disciplinas...","Restauradora, Doradora, Tapicera, Diseñadora"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/sonia-moreno-roda","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-02/1%20IMG_E5789_0.jpg.webp?itok=ygBZQIFQ","Sonia","Moreno Roda","Cerámica","Artista de nacimiento descubrí la cerámica hace cinco años y quedé enganchada a...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/juan-luis-garcia-garcia-muro","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-11/Jose%20Luis%20Garcia%20ebanista%202.jpg.webp?itok=6SxzWYBK","Maestro artesano","Juan Luis","García García-Muro","Dedicado a la elaboración de piezas, estructuras y restauración de piezas de...","Ebanista, Decorador de muebles, Dorador, Restaurador, Tallista de madera"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/gemma-gonzalez-araque","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-10/Gemma%20II_0.png.webp?itok=Zlg0aFBf","Gemma","González Araque","Sombrerera","Artesana Sombrerera. Artesana repujadora de metales. Licenciada en Bellas Artes...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/miriam-marquez","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-09/Foto%20MM%202.jpg.webp?itok=VgO4io7G","Miriam","Márquez","Diseñadora","Vengo de un pequeño pueblo de Toledo, Los Navalmorales, donde aprendí desde niña...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/miguel-angel-de-la-torre-serrano","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-03/Miguel%20angel%20de%20la%20Torre%20carpintero%202%20-%20copia.jpg.webp?itok=9FTHKTtO","Maestro artesano","Miguel Angel","de la Torre Serrano","PREMIOS OBTENIDOS Placa al Mérito Artesano 2023. OFICIO: Miguel Ángel de la...","Juguetero"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/juan-carlos-fernandez-carrasco","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-02/Juan%20Carlos%20Fern%C3%A1ndez%20Carrasco%20Cer%C3%A1mica%202.jpg.webp?itok=GzRZy_Rs","Maestro artesano","Juan Carlos","Fernández Carrasco","Entro en el taller familiar como aprendiz en junio de 1984, principalmente como...","Alfarero"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/marcial-carrasco-diaz","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-02/Marcial%20Carrasco%20Cer%C3%A1mica%20Abad%202.jpg.webp?itok=O_xnDvpG","Marcial","Carrasco Díaz","Cerámica","Cerámica Abad da a conocer sus artículos a toda España puesto que hacemos ferias...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/rocio-del-pilar-diaz-garcia","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-03/2024%20Mondema%20Artesanos-142_0.jpg.webp?itok=cyHf8vKB","Maestro artesano","Rocio del Pilar","Díaz García","PREMIOS OBTENIDOS: . 1º Premio Diseño aplicado a la Artesanía 2019. · 1º Premio...","Carpintero, Restaurador de muebles"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/jesus-medina-ramos","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-08/IMG_20240821_124526_0.jpg.webp?itok=jo9XO69-","Jesús","Medina Ramos","Taxidermista","Mi trabajo es el de Taxidermista (el oficio de disecar animales para...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/francisco-javier-castillo-diaz","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-11/Javier%20Castillo%20relojero%202%20%281%29%20%282%29.jpg.webp?itok=0_y74QG9","Maestro artesano","Francisco Javier","Castillo Díaz","Relojería Castillo. Fco. Javier Castillo Díaz, Maestro Artesano. Restauración y...","Relojero"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/jesus-polan-villalobos","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-01/Jes%C3%BAs%20Pol%C3%A1n%20taxidermia%202.jpg.webp?itok=Ur2rt5Uw","Maestro artesano","Jesús","Polán Villalobos","Todo se lo agradezco a mi padre Jesús Polan, el fue muy buen taxidermista de...","Taxidermista"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/rosa-soriano-alia","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-10/Foto%20Rosa%20Soriano%20Al%C3%ADa.jpg.webp?itok=P08kTUje","Maestro artesano","Rosa","Soriano Alía","Ceramista de segunda generación, he crecido ligada estrechamente a este oficio...","Cerámica"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/alvaro-martinez-mampaso","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-07/%C3%81lvaro%20Mart%C3%ADnez%20Mampaso.jpg.webp?itok=ml786WG7","Álvaro","Martínez Mampaso","Artesano del papel","Desde el corazón del casco antiguo de Cuenca, mantengo vivo este legado...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/maria-teresa-escorza-hernandez","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-10/P5300963%20%282%29.jpg.webp?itok=vEsdeRo1","María Teresa","Escorza Hernández","Cerámica","Taller de cerámica creativa, donde se utilizan todas las técnicas de cerámica...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/jose-bernardo-gimenez-martin","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-09/PHOTO-2024-09-22-19-43-18%20%282%29_3.jpg.webp?itok=olL4Bgs5","José Bernardo","Giménez Martín","Carpintero","Soy carpintero desde 1988, soy la 4ª generación. Soy artesano Castellano...",""
