"blazy href","media__image src","field","field 2","field 3","clearfix","field 4"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/miguel-angel-alonso-pena","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-10/Miguel%20%C3%81ngel%20Alonso%20dorador%202.jpg.webp?itok=sH5eWCj_","Maestro artesano","Miguel Angel","Alonso Peña","Somos una empresa familiar dedicada a la enmarcación desde 1990. A lo largo de...","Dorador"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/luis-emilio-moreno-gento","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-08/Luis%20E.%20Moreno%202025%203%20%281%29%20%281%29.jpg.webp?itok=RUSywzmd","Luis Emilio","Moreno Gento","PRODUCTOR/A DE MUEBLES Y OBJETOS DE MIMBRE, JUNCO, CAÑA, PALMA Y OTRAS FIBRAS","Me presento como investigador y artesano del esparto, ambos principios no los...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/ramon-recuero-ibanez","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-12/Ram%C3%B3n%20Recuero%20herrero%202.jpg.webp?itok=Tf-oAvpp","Maestro artesano","Ramón","Recuero Ibáñez","Herrero con más de 30 años de experiencia profesional, empeñado en recuperar...","Forjado"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/israel-rodriguez-de-la-rubia-jimenez","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-03/Israel%20BN%20-%20Taller_0.jpg.webp?itok=m908J174","Israel","Rodríguez de la Rubia Jiménez","Joyero","Especialidad en joyería, Orfebrería, Talla de piedras preciosas y diseño...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/maria-jesus-sanchez-benito","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-03/Mar%C3%ADa%20Jes%C3%BAs%20S%C3%A1nchez%20cer%C3%A1mica%202.jpg.webp?itok=ZehYH-d9","Maestro artesano","María Jesús","Sánchez Benito","PENDIENTE","Cerámica"
"https://legadoartesano.castillalamancha.es/node/21","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-03/Gabriel%20de%20la%20Cal%20ceramista%202%20-%20copia.jpg.webp?itok=0vZxXxkV","Maestro artesano","Gabriel","de la Cal Herrero","Esculpo piezas a mano en piedra natural. Escoplos, martillos, cinceles, gradinas...","Tallista de piedra y marmol"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/jesus-carcelen-lopez","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-06/Jesus%20Carcelen%20ceramista%202%20%282%29.jpg.webp?itok=YW2-DRhK","Maestro artesano","Jesús","Carcelén López","Artesano con más de 30 años de experiencia, heredados de sus antepasados que se...","Alfarero"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/marta-palacios-alberti","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-10/Marta%20Palacios.jpg.webp?itok=MQY2s6Eq","Marta","Palacios Alberti","Restauradora","Trabajadora autónoma, formada en Madrid como restauradora en las especialidades...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/luis-figueredo-olivera-soares","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-09/1%20pb_0.jpg.webp?itok=9us4yVx-","Luis","Figueredo Olivera Soares","Cerámica Vidriero artístico","Luís Soares nació el 22 de Agosto en Lourenço Marques (hoy Maputo), Mozambique...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/jesus-zarza-caceres","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-07/PHOTO-2024-07-12-10-55-01_0.jpg.webp?itok=kgH0uSG8","Maestro artesano","Jesús","Zarza Cáceres","Jesús Zarza by New Forge empresa artesana dirigida por el Maestro Artesano Jesús...","Forjado"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/carmen-garcia-martinez","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-07/Carmela2.jpg.webp?itok=wiQBrsy3","Carmen","García Martínez","Estampadora textil","Mi oficio es la estampación textil artesanal. Desde 2013 estampo y decoro con...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/jorge-gutierrez-de-la-cal","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-09/FOTO%20ARTESANO%20JORGE%20GUTIERREZ%20DE%20LA%20CAL.jpg.webp?itok=ZUHWsPxp","Maestro artesano","Jorge","Gutiérrez de la Cal","Mi familia lleva trabajando en la cerámica desde 1835 y aprendí de mi abuelo, el...","Cerámica"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/miguel-angel-sanchez-crespo-rueda","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-10/IMG_20240802_165722.jpg.webp?itok=5WJEDHPE","Miguel Angel","Sanchez Crespo Rueda","Cerámica","Ceramista con más de 40 años de profesión, formador y divulgador cerámico ha...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/maria-del-carmen-fernandez-osa","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-09/2dfad198-0631-491e-983d-d4c7edaeff67_0.JPG.webp?itok=MMkpQk7P","Maria del Carmen","Fernández Osa","Cerámica","Formación en la escuela oficial de cerámica Jacinto Alcántara de Madrid, en...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/victoria-sanchez-campos","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-09/Victoria%20S%C3%A1nchez%20Jabonera%202.jpg.webp?itok=rc_L6i6q","Maestro artesano","Victoria","Sánchez Campos","Saper es un laboratorio de cosmética ecológica, donde elaboramos jabones con el...","Jabonera"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/jesus-rodriguez-cruz","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-09/jesus-rodriguez-forjador-y-herrero%20%281%29%20%281%29.jpg.webp?itok=1F0zE44f","Jesús","Rodriguez Cruz","Herrero","En la actualidad gerente de empresa de Artesana de Forja, donde llevo realizando...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/francisco-julian-martin-garcia","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-07/1000032249%20%281%29.jpg.webp?itok=wUuu6YVC","Maestro artesano","Francisco Julián","Martín García","Mi trayectoria con la escultura comienza a finales de los 90, como una acción...","Vidriero"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/maria-teresa-chicharro-galvez","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-09/Teresa%20Chicharro%20ceramista%202.jpg.webp?itok=FPMbh36Q","María Teresa","Chicharro Gálvez","Cerámica","Teresa Chicharro Gálvez, nacida en Guadalajara. Estudié cerámica en la escuela...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/patricia-ruiz-carmona","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-10/FOTO%20PATU.jpeg.webp?itok=06wvLgVp","Patricia","Ruiz Carmona","Alfombrera y esterera","ESPARTERA, ESTERERA. Desde hace más de 5 años mezclo y combino las técnicas...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/andrea-munoz-canadas","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-11/FOTO%20ARTESANO%20BYN%20%281%29.jpg.webp?itok=w0HFZOpc","Andrea","Muñoz Cañadas","Diseñadora","Desde 2021 fusiono la tradición con una visión contemporánea, creando piezas...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/antonio-arellano-hernandez","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-12/imagen%20artesano.png.webp?itok=-LaFCmAZ","Antonio","Arellano Hernández","Espadero","Empecé en el taller de mi padre con tan solo 16 años, en aquel momento ya estaba...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/raquel-de-la-torre-serrano","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-05/Raquel%20de%20la%20Torre%20Serrano.jpg.webp?itok=wLqVDVYh","Raquel","de la Torre Serrano","Damasquinado","Raquel de la Torre Serrano ha seguido con la tradición familiar de su padre...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/laura-perez-privado","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-10/IMG-20241009-WA0002%20%281%29.jpg.webp?itok=2Y_DXojA","Laura","Pérez Privado","Cerámica","Licenciada en Bellas Artes por la Facultad de Bellas Artes de Sevilla, en 2010...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/francisco-javier-martinez-molina","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-03/Francisco%20Javier%20Martinez%20cuchillero%202%20-%20copia.jpg.webp?itok=mjCYD40g","Maestro artesano","Francisco Javier","Martínez Molina","Es el oficio del artesano que fabrica cuchillos, navajas u otros instrumentos...","Cuchillero y Navajero"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/juan-manuel-marcilla-marin","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-12/Juan%20Manuel%20Marcilla%20mimbre%202.jpg.webp?itok=WEMXV73_","Maestro artesano","Juan Manuel","Marcilla Marín","Mi vida profesional se ha desarrollado desde el inicio, y ya van treinta años...","Productor de muebles y objetos de mimbre, junco, caña, palma y otras fibras"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/berta-lopez-diaz","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-11/Foto%20legado_Berta%20Lopez.png.webp?itok=50H7Fngb","Berta","López Díaz","Cerámica","La Jara es el proyecto personal de Berta Lopez Diaz (Ciudad Real, 1991), en el...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/antonio-roncero-oliver-0","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-03/IMG-20240315-WA0001.jpg.webp?itok=SW9hVMoK","Antonio","Roncero Oliver","Cuchillero y Navajero","Casa fundada por mi abuelo por José Mª Roncero Roncero en 1950 a la que se unió...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/irene-garcia-hernandez","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-08/artesana.jpg.webp?itok=e4166JmB","Irene","García Hernández","Diseñadora textil","Mi oficio es el de diseñadora textil realizando bisutería soutache. Se trata de...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/ignacio-paniagua-jimenez","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-03/Ignacio%20Paniagua%20Tallista%202%20-%20copia.jpg.webp?itok=eoll4LUl","Maestro artesano","Ignacio","Paniagua Jiménez","Taller artesano dedicado a la talla, escultura y restauración en madera, panes...","Tallista de Madera Decorador de muebles Imaginero Carpintero"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/maria-mercedes-pavon-salinero","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-10/Mercedes%20-%20copia%202.jpg.webp?itok=U3KEwrEE","María Mercedes","Pavón Salinero","Marroquinera","Desde el 2011 me dedico al diseño y confección de artículos de cuero, tanto para...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/enrique-redondo-fernandez","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-03/Enrique%20Redondo.jpg.webp?itok=vp3wmTxT","Enrique","Redondo Fernández","Elaborador de objetos de cartón piedra","PREMIOS OBTENIDOS: · Finalista Premio Diseño Aplicado a la Artesanía 2023...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/tomas-bustamante-monedero","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-03/Tomas%20Bustamante%20ceramista%202%20-%20copia.jpg.webp?itok=yzn_i_cM","Maestro artesano","Tomas","Bustamante Monedero","La obra de Tomás Bux es personal e inconfundible. Al realismo que deja entrever...","Ceramista"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/enrique-ramirez-sanchez-diezma","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-08/FotoEnrique%20%28002%29.jpg.webp?itok=DznGicyZ","Enrique","Ramírez Sanchez-Diezma","Carpintero","Mi trayectoria profesional comienza en el año 2.000 teniendo como enfoque el...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/eugenio-morcillo-blazquez","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-08/IMG_20240814_162021.jpg.webp?itok=PN_pF28D","Eugenio","Morcillo Blazquez","Restaurador","Restaurado de metales. El oficio lo llevo desempeñando desde 1997 por cuenta...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/nono-martin-luna","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-07/Nono%20Mart%C3%ADn%20Herrero%202%20%283%29.jpg.webp?itok=iLPwW6cd","Maestro artesano","Nono","Martín Luna","Nono es el diminutivo familiar y popular por el que se conoce a este Maestro...","Forjado Herrero"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/santiago-flores-macia","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-06/mia1.jpg.webp?itok=_p-N8DtE","Santiago","Flores Macia","Metalistero","Mi primer vínculo con la artesanía del metal surgió de manera casual, al obtener...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/antonio-martinez-molina","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-03/Antonio%20Martinez%20Molina%20cuchillero%202%20-%20copia.jpg.webp?itok=BLTbPHNo","Maestro artesano","Antonio","Martínez Molina","Cuchillería Celaya fue fundada en 1920 en la ciudad de Albacete, contando con...","Cuchillero y Navajero"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/jose-luis-galan-cogolludo","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-09/2024-09-13-0001%20%283%29-2%20copia.jpg.webp?itok=JlDbwx2t","José Luis","Galán Cogolludo","Guarnicionero","Soy artesano guarnicionero. Crecí rodeado de coches (mi padre dirigía una auto...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/juan-antonio-zamorano-garcia-moreno","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-07/WhatsApp%20Image%202024-05-28%20at%2023.05.08%20%283%29.jpeg.webp?itok=HctyY6zo","Juan Antonio","Zamorano García-Moreno","Joyero","Estigma nace del cariño a nuestras raíces campesinas. Es un homenaje a las...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/roberto-perea-sanchez","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-07/Roberto%20BN.jpg.webp?itok=tbHdL9hG","Roberto","Perea Sánchez","Cerámica","Cerámica Franpesa es una empresa familiar con más de 30 añas de antigüedad, su...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/luis-machi-gomez","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-03/Luis%20Machi%20vidriero%202%20-%20copia.jpg.webp?itok=4Mm2gMFR","Maestro artesano","Luis","Machí Gómez","PREMIOS OBTENIDOS Premio Producto 2016. Premio Producto 2017. Premio Producto...","Vidriero Tornero"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/maria-del-prado-gutierrez-gracia","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-11/II%20Maria%20del%20prado%20Gutierrez%20Garc%C3%ADa.jpg.webp?itok=KKhbFXuJ","María del Prado","Gutiérrez Gracia","Bordado","Comencé mis primeros bordados en casa y en el colegio, siempre guiada por mi...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/jose-ignacio-gonzalez-garcia","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-09/Foto%20artesano%20en%20B-N.jpg.webp?itok=bkk5H5pd","Jose Ignacio","González García","Carpintero","En Antigüedades EL MIELERO, contamos con más de 25 años de experiencia en el...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/adolfo-manzano-serrano","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-12/MANZANO%20%20EN%20EL%20PINTADOR%20DE%20SU%20TALLER_0.jpg.webp?itok=Wt3Gweeh","Adolfo","Manzano Serrano","Cerámica","Somos un taller activo que inicia su andadura en 1987 ofreciendo sus piezas de...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/gregorio-peno-gallego","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-02/Gregorio%20Pe%C3%B1o%20cer%C3%A1mica%202.jpg.webp?itok=Tk9PxMg1","Gregorio","Peño Gallego","Cerámica","La alfarería lleva el nombre de Gregorio Peño por Gregorio Peño González padre...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/adolfo-perez-martin","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-03/Foto%20artesano%20BN.jpg.webp?itok=6ajYI6O8","Adolfo","Pérez Martín","Marquetero","En el año 1978 decidí hacer de la creación artesana mi modo de vida. Elegí el...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/ernesto-rodriguez-ortega","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-11/legado%20artesano%20castilla-la%20mancha.jpg.webp?itok=wON3YW_n","Maestro artesano","Ernesto","Rodriguez Ortega","Empecé con 15 años (año 1979) a trabajar en el taller familiar, que se dedicaba...","Carpintero"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/ruben-fabuel","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2025-07/b571f5a0-98d2-4f45-bd81-47dd9707ddfd.jpg.webp?itok=JRt4MLZX","Maestro artesano","Ruben","Fabuel","Nacido en una familia de carpinteros de 4ª generación, comencé mi andadura con...","Marquetero"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/francisco-fernandez-garcia","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-06/Francisco%20Fernandez%20ceramista%202%20%281%29.jpg.webp?itok=0_EIjwgM","Maestro artesano","Francisco","Fernández García","PREMIOS OBTENIDOS Finalista premio Producto 2019. OFICIO Cuando me inicié en la...","Cerámica"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/dulcinea-lopez-arce","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-08/DULCI13%20copia.jpg.webp?itok=dWyA0bEt","Dulcinea","López Arce","Cerámica","Dulcinea López Arce, nacida en Villagarcía del Llano (Cuenca), descubre el mundo...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/maria-angeles-rodriguez-brotons","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-09/Fotograf%C3%ADa%20M.%20%C3%81ngeles%20Bamb%C3%BA%20Velas%20de%20Soja_0.jpg.webp?itok=hrjxoZ0k","María Ángeles","Rodríguez Brotons","Cerera","Comencé mi andadura haciendo y vendiendo velas de soja en 2020, en plena...",""
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/juan-luis-cebrian-villodre","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2023-03/Luis%20Cebrian%20ceramista%202%20-%20copia.jpg.webp?itok=YzEJhwtj","Maestro artesano","Juan Luis","Cebrián Villodre","Cebrián Artesanos es una empresa regentada por la quinta generación de alfareros...","Cerámica"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/pilar-callado-mateo","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-10/IMAGEN%20RECORTADA.jpg.webp?itok=9VplMkrM","Maestro artesano","Pilar","Callado Mateo","Pilar Artesanía es una tienda especializada en puntillas, encajes, tiras...","Bordado"
"https://legadoartesano.castillalamancha.es/guardianes-del-legado-artesano/maria-luisa-jeronimo-carchenilla","https://legadoartesano.castillalamancha.es/sites/default/files/styles/embajador/public/2024-09/FOTO%20EN%20BLANCO%20Y%20NEGRO%20_0.jpg.webp?itok=6TpKhrNg","María Luisa","Jerónimo Carchenilla","Florista","En 2005 comienzo mis cursos como florista, realizo técnica de base en la Escuela...",""